  Activating project at `~/MA/repos/DynamicCascades.jl`
   Installed Libffi_jll ─────────────────────── v3.2.2+1
   Installed ConstructionBase ───────────────── v1.4.1
   Installed OrderedCollections ─────────────── v1.4.1
   Installed Xorg_libXrender_jll ────────────── v0.9.10+4
   Installed FastClosures ───────────────────── v0.3.2
   Installed AbstractTrees ──────────────────── v0.4.3
   Installed Ogg_jll ────────────────────────── v1.3.5+1
   Installed KernelDensity ──────────────────── v0.6.5
   Installed MeshIO ─────────────────────────── v0.4.10
   Installed ChainRulesCore ─────────────────── v1.15.6
   Installed Xorg_libXi_jll ─────────────────── v1.7.10+4
   Installed XSLT_jll ───────────────────────── v1.1.34+0
   Installed PolyesterWeave ─────────────────── v0.1.13
   Installed Reexport ───────────────────────── v1.2.2
   Installed LineSearches ───────────────────── v7.2.0
   Installed FastLapackInterface ────────────── v1.2.8
   Installed PreallocationTools ─────────────── v0.4.8
   Installed LogExpFunctions ────────────────── v0.3.19
   Installed Krylov ─────────────────────────── v0.9.0
   Installed StackViews ─────────────────────── v0.1.1
   Installed KLU ────────────────────────────── v0.4.0
   Installed ArrayInterface ─────────────────── v6.0.24
   Installed CloseOpenIntervals ─────────────── v0.1.11
   Installed FFTW_jll ───────────────────────── v3.3.10+0
   Installed RangeArrays ────────────────────── v0.3.2
   Installed Interpolations ─────────────────── v0.14.7
   Installed OpenSpecFun_jll ────────────────── v0.5.5+0
   Installed MacroTools ─────────────────────── v0.5.10
   Installed UnPack ─────────────────────────── v1.0.2
   Installed Xorg_libXcursor_jll ────────────── v1.2.0+4
   Installed Compose ────────────────────────── v0.9.4
   Installed Libuuid_jll ────────────────────── v2.36.0+0
   Installed InverseFunctions ───────────────── v0.1.8
   Installed ColorBrewer ────────────────────── v0.4.0
   Installed CommonSolve ────────────────────── v0.2.3
   Installed SimpleTraits ───────────────────── v0.9.4
   Installed DocStringExtensions ────────────── v0.9.3
   Installed OpenEXR_jll ────────────────────── v3.1.1+0
   Installed GPUArraysCore ──────────────────── v0.1.2
   Installed ArrayInterfaceStaticArrays ─────── v0.1.5
   Installed Crayons ────────────────────────── v4.1.1
   Installed Graphite2_jll ──────────────────── v1.3.14+0
   Installed ExponentialUtilities ───────────── v1.22.0
   Installed Adapt ──────────────────────────── v3.4.0
   Installed libass_jll ─────────────────────── v0.15.1+0
   Installed StrideArraysCore ───────────────── v0.4.5
   Installed XML2_jll ───────────────────────── v2.10.3+0
   Installed DualNumbers ────────────────────── v0.6.8
   Installed Rmath ──────────────────────────── v0.7.0
   Installed Pixman_jll ─────────────────────── v0.40.1+0
   Installed Gettext_jll ────────────────────── v0.21.0+0
   Installed IntervalSets ───────────────────── v0.7.4
   Installed ImageBase ──────────────────────── v0.1.5
   Installed VectorizationBase ──────────────── v0.21.57
   Installed NPZ ────────────────────────────── v0.4.3
   Installed Xorg_xtrans_jll ────────────────── v1.4.0+3
   Installed IterTools ──────────────────────── v1.4.0
   Installed OpenSSL_jll ────────────────────── v1.1.19+0
   Installed FFMPEG_jll ─────────────────────── v4.4.2+2
   Installed Cairo ──────────────────────────── v1.0.5
   Installed GLFW ───────────────────────────── v3.4.1
   Installed RuntimeGeneratedFunctions ──────── v0.5.5
   Installed IndirectArrays ─────────────────── v1.0.0
   Installed GeometryBasics ─────────────────── v0.4.5
   Installed Libgcrypt_jll ──────────────────── v1.8.7+0
   Installed MakieCore ──────────────────────── v0.4.0
   Installed DataAPI ────────────────────────── v1.14.0
   Installed VertexSafeGraphs ───────────────── v0.2.0
   Installed Tables ─────────────────────────── v1.10.0
   Installed CPUSummary ─────────────────────── v0.1.30
   Installed FixedPointNumbers ──────────────── v0.8.4
   Installed Xorg_libXrandr_jll ─────────────── v1.5.2+4
   Installed CairoMakie ─────────────────────── v0.8.13
   Installed RecipesBase ────────────────────── v1.3.2
   Installed ShaderAbstractions ─────────────── v0.2.9
   Installed Xorg_libXfixes_jll ─────────────── v5.0.3+4
   Installed LAME_jll ───────────────────────── v3.100.1+0
   Installed IteratorInterfaceExtensions ────── v1.0.0
   Installed Libiconv_jll ───────────────────── v1.16.1+2
   Installed IterativeSolvers ───────────────── v0.9.2
   Installed StructArrays ───────────────────── v0.6.14
   Installed libvorbis_jll ──────────────────── v1.3.7+1
   Installed HostCPUFeatures ────────────────── v0.1.13
   Installed LaTeXStrings ───────────────────── v1.3.0
   Installed Glib_jll ───────────────────────── v2.74.0+2
   Installed libsixel_jll ───────────────────── v1.10.3+0
   Installed SymbolicIndexingInterface ──────── v0.2.1
   Installed Libglvnd_jll ───────────────────── v1.6.0+0
   Installed FilePathsBase ──────────────────── v0.9.20
   Installed FillArrays ─────────────────────── v0.13.6
   Installed QuadGK ─────────────────────────── v2.6.0
   Installed ForwardDiff ────────────────────── v0.10.34
   Installed AxisAlgorithms ─────────────────── v1.0.1
   Installed ImageAxes ──────────────────────── v0.6.10
   Installed Requires ───────────────────────── v1.3.0
   Installed FastBroadcast ──────────────────── v0.2.4
   Installed Xorg_libXdmcp_jll ──────────────── v1.1.3+4
   Installed Xorg_libX11_jll ────────────────── v1.6.9+4
   Installed Observables ────────────────────── v0.5.4
   Installed SortingAlgorithms ──────────────── v1.1.0
   Installed Parameters ─────────────────────── v0.12.3
   Installed RecursiveFactorization ─────────── v0.2.13
   Installed WoodburyMatrices ───────────────── v0.5.5
   Installed GeoInterface ───────────────────── v1.0.1
   Installed Distributions ──────────────────── v0.25.89
   Installed StringManipulation ─────────────── v0.3.0
   Installed DensityInterface ───────────────── v0.4.0
   Installed ChangesOfVariables ─────────────── v0.1.4
   Installed SparseDiffTools ────────────────── v1.30.0
   Installed Sparspak ───────────────────────── v0.3.3
   Installed Makie ──────────────────────────── v0.17.13
    Building ModernGL → `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/cb7f10a4e69af6d022747ff181e3976f3de34408/build.log`
Precompiling project...
[32m  ✓ [39m[90mSignedDistanceFields[39m
[32m  ✓ [39m[90mMuladdMacro[39m
[32m  ✓ [39m[90mIteratorInterfaceExtensions[39m
[32m  ✓ [39m[90mSnoopPrecompile[39m
[32m  ✓ [39m[90mRangeArrays[39m
[32m  ✓ [39m[90mLaTeXStrings[39m
[32m  ✓ [39m[90mIndirectArrays[39m
[32m  ✓ [39m[90mPolygonOps[39m
[32m  ✓ [39m[90mTricks[39m
[32m  ✓ [39m[90mExprTools[39m
[32m  ✓ [39m[90mWorkerUtilities[39m
[32m  ✓ [39m[90mCalculus[39m
[32m  ✓ [39m[90mFunctionWrappers[39m
[32m  ✓ [39m[90mPDMats[39m
[32m  ✓ [39m[90mStatsAPI[39m
[32m  ✓ [39m[90mTensorCore[39m
[32m  ✓ [39m[90mCEnum[39m
[32m  ✓ [39m[90mUnPack[39m
[32m  ✓ [39m[90mContour[39m
[32m  ✓ [39m[90mMatch[39m
[32m  ✓ [39m[90mOpenLibm_jll[39m
[32m  ✓ [39m[90mCommonSolve[39m
[32m  ✓ [39m[90mMeasures[39m
[32m  ✓ [39m[90mCompilerSupportLibraries_jll[39m
[32m  ✓ [39m[90mWoodburyMatrices[39m
[32m  ✓ [39m[90mInverseFunctions[39m
[32m  ✓ [39m[90mPkgVersion[39m
[32m  ✓ [39m[90mManualMemory[39m
[32m  ✓ [39m[90mSentinelArrays[39m
[32m  ✓ [39m[90mIterTools[39m
[32m  ✓ [39m[90mPreferences[39m
[32m  ✓ [39m[90mGrisu[39m
[32m  ✓ [39m[90mCompat[39m
[32m  ✓ [39m[90mDataValueInterfaces[39m
[32m  ✓ [39m[90mRequires[39m
[32m  ✓ [39m[90mObservables[39m
[32m  ✓ [39m[90mReexport[39m
[32m  ✓ [39m[90mSIMDTypes[39m
[32m  ✓ [39m[90mOrderedCollections[39m
[32m  ✓ [39m[90mEnumX[39m
[32m  ✓ [39m[90mFillArrays[39m
[32m  ✓ [39m[90mZlib_jll[39m
[32m  ✓ [39m[90mMbedTLS_jll[39m
[32m  ✓ [39m[90mGenericSchur[39m
[32m  ✓ [39m[90mDocStringExtensions[39m
[32m  ✓ [39m[90mExtents[39m
[32m  ✓ [39m[90mPCRE2_jll[39m
[32m  ✓ [39m[90mIntervalSets[39m
[32m  ✓ [39m[90mFormatting[39m
[32m  ✓ [39m[90mStringManipulation[39m
[32m  ✓ [39m[90mAbstractTrees[39m
[32m  ✓ [39m[90mArrayInterfaceCore[39m
[32m  ✓ [39m[90mFixedPointNumbers[39m
[32m  ✓ [39mProgressMeter
[32m  ✓ [39m[90mIrrationalConstants[39m
[32m  ✓ [39m[90mUnicodeFun[39m
[32m  ✓ [39mSlurmClusterManager
[32m  ✓ [39m[90mLazyModules[39m
[32m  ✓ [39m[90mModernGL[39m
[32m  ✓ [39m[90mIfElse[39m
[32m  ✓ [39m[90mInvertedIndices[39m
[32m  ✓ [39m[90mTranscodingStreams[39m
[32m  ✓ [39m[90mDataAPI[39m
[32m  ✓ [39m[90mInflate[39m
[32m  ✓ [39m[90mConstructionBase[39m
[32m  ✓ [39m[90mAdapt[39m
[32m  ✓ [39m[90mFastClosures[39m
[32m  ✓ [39m[90mScratch[39m
[32m  ✓ [39m[90mMacroTools[39m
[32m  ✓ [39m[90mCpuId[39m
[32m  ✓ [39m[90mTableTraits[39m
[32m  ✓ [39m[90mStaticArraysCore[39m
[32m  ✓ [39m[90mMappedArrays[39m
[32m  ✓ [39m[90mFunctionWrappersWrappers[39m
[32m  ✓ [39m[90mCodeTracking[39m
[32m  ✓ [39m[90mRuntimeGeneratedFunctions[39m
[32m  ✓ [39m[90mOpenBLAS_jll[39m
[32m  ✓ [39m[90mNaNMath[39m
[32m  ✓ [39m[90mAxisAlgorithms[39m
[32m  ✓ [39m[90mJLLWrappers[39m
[32m  ✓ [39m[90mDensityInterface[39m
[32m  ✓ [39m[90mShowoff[39m
[32m  ✓ [39m[90mCrayons[39m
[32m  ✓ [39m[90mRatios[39m
[32m  ✓ [39m[90mDistances[39m
[32m  ✓ [39m[90mThreadingUtilities[39m
[32m  ✓ [39m[90mLibSSH2_jll[39m
[32m  ✓ [39m[90mParameters[39m
[32m  ✓ [39m[90mRecipesBase[39m
[32m  ✓ [39m[90mFastLapackInterface[39m
[32m  ✓ [39m[90mMakieCore[39m
[32m  ✓ [39m[90mKrylov[39m
[32m  ✓ [39m[90mSymbolicIndexingInterface[39m
[32m  ✓ [39m[90mZipFile[39m
[32m  ✓ [39m[90mGeoInterface[39m
[32m  ✓ [39m[90mCodecZlib[39m
[32m  ✓ [39mMissings
[32m  ✓ [39m[90mGPUArraysCore[39m
[32m  ✓ [39m[90mPooledArrays[39m
[32m  ✓ [39m[90mRelocatableFolders[39m
[32m  ✓ [39m[90mFilePathsBase[39m
[32m  ✓ [39m[90mChainRulesCore[39m
[32m  ✓ [39m[90mAxisArrays[39m
[32m  ✓ [39m[90mStatic[39m
[32m  ✓ [39m[90mArrayInterfaceStaticArraysCore[39m
[32m  ✓ [39m[90mDiffResults[39m
[32m  ✓ [39m[90mCommonSubexpressions[39m
[32m  ✓ [39m[90mOffsetArrays[39m
[32m  ✓ [39m[90mlibblastrampoline_jll[39m
[32m  ✓ [39m[90mOpenSSL_jll[39m
[32m  ✓ [39m[90mTables[39m
[32m  ✓ [39m[90mGraphite2_jll[39m
[32m  ✓ [39m[90mZygoteRules[39m
[32m  ✓ [39m[90mLibmount_jll[39m
[32m  ✓ [39m[90mSimpleTraits[39m
[32m  ✓ [39m[90mBzip2_jll[39m
[32m  ✓ [39m[90mRmath_jll[39m
[32m  ✓ [39m[90mXorg_libXau_jll[39m
[32m  ✓ [39m[90mlibpng_jll[39m
[32m  ✓ [39m[90mlibfdk_aac_jll[39m
[32m  ✓ [39m[90mFileIO[39m
[32m  ✓ [39m[90mImath_jll[39m
[32m  ✓ [39m[90mDataStructures[39m
[32m  ✓ [39m[90mSetfield[39m
[32m  ✓ [39m[90mIntelOpenMP_jll[39m
[32m  ✓ [39m[90mLAME_jll[39m
[32m  ✓ [39m[90mPixman_jll[39m
[32m  ✓ [39m[90mEarCut_jll[39m
[32m  ✓ [39m[90mJpegTurbo_jll[39m
[32m  ✓ [39m[90mOgg_jll[39m
[32m  ✓ [39m[90mColorTypes[39m
[32m  ✓ [39m[90mXorg_libXdmcp_jll[39m
[32m  ✓ [39m[90mx265_jll[39m
[32m  ✓ [39m[90mx264_jll[39m
[32m  ✓ [39m[90mExpat_jll[39m
[32m  ✓ [39m[90mlibaom_jll[39m
[32m  ✓ [39m[90mLZO_jll[39m
[32m  ✓ [39m[90mOpus_jll[39m
[32m  ✓ [39m[90mXorg_xtrans_jll[39m
[32m  ✓ [39m[90mLibiconv_jll[39m
[32m  ✓ [39m[90mLibgpg_error_jll[39m
[32m  ✓ [39m[90mLibffi_jll[39m
[32m  ✓ [39m[90misoband_jll[39m
[32m  ✓ [39m[90mFFTW_jll[39m
[32m  ✓ [39m[90mXorg_libpthread_stubs_jll[39m
[32m  ✓ [39m[90mOpenSpecFun_jll[39m
[32m  ✓ [39m[90mFriBidi_jll[39m
[32m  ✓ [39m[90mLibuuid_jll[39m
[32m  ✓ [39m[90mArrayInterfaceGPUArrays[39m
[32m  ✓ [39m[90mBitTwiddlingConvenienceFunctions[39m
[32m  ✓ [39m[90mSuiteSparse_jll[39m
[32m  ✓ [39m[90mStackViews[39m
[32m  ✓ [39m[90mAbstractFFTs[39m
[32m  ✓ [39m[90mPaddedViews[39m
[32m  ✓ [39m[90mChangesOfVariables[39m
[32m  ✓ [39m[90mCPUSummary[39m
[32m  ✓ [39m[90mFreeType2_jll[39m
[32m  ✓ [39m[90mArrayInterface[39m
[32m  ✓ [39m[90mSparspak[39m
[32m  ✓ [39m[90mStructArrays[39m
[32m  ✓ [39m[90mRmath[39m
[32m  ✓ [39m[90mIterativeSolvers[39m
[32m  ✓ [39m[90mOpenEXR_jll[39m
[32m  ✓ [39m[90mSortingAlgorithms[39m
[32m  ✓ [39mNPZ
[32m  ✓ [39m[90mMKL_jll[39m
[32m  ✓ [39m[90mlibsixel_jll[39m
[32m  ✓ [39m[90mlibvorbis_jll[39m
[32m  ✓ [39m[90mKrylovKit[39m
[32m  ✓ [39m[90mQuadGK[39m
[32m  ✓ [39m[90mLibgcrypt_jll[39m
[32m  ✓ [39m[90mXML2_jll[39m
[32m  ✓ [39m[90mIsoband[39m
[32m  ✓ [39m[90mMosaicViews[39m
[32m  ✓ [39m[90mQOI[39m
[32m  ✓ [39m[90mHostCPUFeatures[39m
[32m  ✓ [39m[90mKLU[39m
[32m  ✓ [39m[90mExponentialUtilities[39m
[32m  ✓ [39m[90mFontconfig_jll[39m
[32m  ✓ [39m[90mCloseOpenIntervals[39m
[32m  ✓ [39m[90mPolyesterWeave[39m
[32m  ✓ [39m[90mArrayInterfaceOffsetArrays[39m
[32m  ✓ [39m[90mRecursiveArrayTools[39m
[32m  ✓ [39m[90mFreeType[39m
[32m  ✓ [39m[90mXSLT_jll[39m
[32m  ✓ [39m[90mGettext_jll[39m
[32m  ✓ [39m[90mLogExpFunctions[39m
[32m  ✓ [39m[90mGlib_jll[39m
[32m  ✓ [39m[90mXorg_libxcb_jll[39m
[32m  ✓ [39m[90mJuliaInterpreter[39m
[32m  ✓ [39m[90mXorg_libX11_jll[39m
[32m  ✓ [39m[90mStaticArrays[39m
[32m  ✓ [39m[90mXorg_libXfixes_jll[39m
[32m  ✓ [39m[90mXorg_libXrender_jll[39m
[32m  ✓ [39m[90mXorg_libXext_jll[39m
[32m  ✓ [39mColors
[32m  ✓ [39m[90mStatsBase[39m
[32m  ✓ [39m[90mSIMD[39m
[32m  ✓ [39m[90mXorg_libXcursor_jll[39m
[32m  ✓ [39m[90mXorg_libXi_jll[39m
[32m  ✓ [39m[90mArrayInterfaceStaticArrays[39m
[32m  ✓ [39m[90mLibglvnd_jll[39m
[32m  ✓ [39m[90mFiniteDiff[39m
[32m  ✓ [39m[90mXorg_libXinerama_jll[39m
[32m  ✓ [39m[90mXorg_libXrandr_jll[39m
[32m  ✓ [39m[90mArnoldiMethod[39m
[32m  ✓ [39m[90mPrettyTables[39m
[32m  ✓ [39m[90mCairo_jll[39m
[32m  ✓ [39m[90mSpecialFunctions[39m
[32m  ✓ [39m[90mFFTW[39m
[32m  ✓ [39m[90mGraphics[39m
[32m  ✓ [39m[90mScanByte[39m
[32m  ✓ [39m[90mGLFW_jll[39m
[32m  ✓ [39m[90mAnimations[39m
[32m  ✓ [39m[90mOpenEXR[39m
[32m  ✓ [39m[90mHarfBuzz_jll[39m
[32m  ✓ [39m[90mDiffRules[39m
[32m  ✓ [39m[90mInterpolations[39m
[32m  ✓ [39m[90mSciMLBase[39m
[32m  ✓ [39m[90mDualNumbers[39m
[32m  ✓ [39m[90mLayoutPointers[39m
[32m  ✓ [39m[90mlibass_jll[39m
[32m  ✓ [39m[90mPango_jll[39m
[32m  ✓ [39m[90mLoweredCodeUtils[39m
[32m  ✓ [39m[90mAutoma[39m
[32m  ✓ [39m[90mGLFW[39m
[32m  ✓ [39m[90mHypergeometricFunctions[39m
[32m  ✓ [39m[90mFFMPEG_jll[39m
[32m  ✓ [39m[90mFFMPEG[39m
[32m  ✓ [39m[90mCairo[39m
[32m  ✓ [39m[90mColorVectorSpace[39m
[32m  ✓ [39m[90mStrideArraysCore[39m
[32m  ✓ [39m[90mStatsFuns[39m
[32m  ✓ [39m[90mGeometryBasics[39m
[32m  ✓ [39mGraphs
[32m  ✓ [39m[90mForwardDiff[39m
[32m  ✓ [39m[90mPolyester[39m
[32m  ✓ [39m[90mParsers[39m
[32m  ✓ [39m[90mJLD2[39m
[32m  ✓ [39mRevise
[32m  ✓ [39m[90mVertexSafeGraphs[39m
[32m  ✓ [39m[90mPacking[39m
[32m  ✓ [39mNetworkLayout
[32m  ✓ [39m[90mShaderAbstractions[39m
[32m  ✓ [39m[90mMeshIO[39m
[32m  ✓ [39m[90mPreallocationTools[39m
[32m  ✓ [39m[90mInlineStrings[39m
[32m  ✓ [39m[90mNLSolversBase[39m
[32m  ✓ [39m[90mJSON[39m
[32m  ✓ [39m[90mFastBroadcast[39m
[32m  ✓ [39mColorSchemes
[32m  ✓ [39m[90mWeakRefStrings[39m
[32m  ✓ [39m[90mFreeTypeAbstraction[39m
[32m  ✓ [39m[90mGridLayoutBase[39m
[32m  ✓ [39m[90mColorBrewer[39m
[32m  ✓ [39m[90mSparseDiffTools[39m
[32m  ✓ [39m[90mSimpleNonlinearSolve[39m
[32m  ✓ [39mMetaGraphs
[32m  ✓ [39mDistributions
[32m  ✓ [39m[90mLineSearches[39m
[32m  ✓ [39mCompose
[32m  ✓ [39m[90mNLsolve[39m
[32m  ✓ [39m[90mKernelDensity[39m
[32m  ✓ [39mUnitful
[32m  ✓ [39m[90mVectorizationBase[39m
[32m  ✓ [39mSciMLNLSolve
[32m  ✓ [39mNetworkDynamics
